,Unnamed: 0,price,rooms,area,kitchen_area,floor,renovation,deal_type,balcony,trash_chute,Год постройки,Материал стен,Серия дома,Количество этажей,Лифт,Тип перекрытий,Тип фундамента,Горячее водоснабжение,Количество балконов,Количество квартир,Холодное водоснабжение,Теплоснабжение,Водоотведение,Количество подъездов,Жилая,years_in_ownership,number_of_owners,energy_efficiency_class,power_supply,number_of_elevators,ventilation,freight_elevator,gas_supply,latitude,longitude
0,0,4500000,1.0,22.6,3.0,3.0,Косметический,Свободная продажа,нет,есть,1975.0,Панельный,1-464,9.0,есть,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,,,,,,,,,,,43.1225647,131.9078475
1,1,10000000,3.0,75.4,5.0,6.0,Евро,,,,2018.0,Монолитный,,10.0,,Железобетонный,,Центральное,1.0,,,,,,,,,,,,,,,43.1189565,131.9684815
2,2,6650000,1.0,31.6,5.0,2.0,Отсутствует,Альтернатива,,,,Кирпичный,,3.0,,,,,1.0,,,,,,,,,,,,,,,43.1837352,131.92520064584687
3,3,11000000,2.0,47.0,3.1,6.0,Отсутствует,,,,,Монолитный,,7.0,,,,,1.0,,,,,,,,,,,,,,,43.0862091,131.8549304
4,4,4900000,1.0,24.1,3.0,16.0,Отсутствует,,,,2020.0,Монолитный,,26.0,,Железобетонный,,Центральное,1.0,311.0,,,,,,,,,,,,,,43.11882655,131.97073175000003
5,5,5950000,2.0,41.5,6.0,5.0,Косметический,,,,1969.0,Кирпичный,v-кирпичный,5.0,,Железобетонный,,,1.0,,Центральное,Центральное,Центральное,4.0,,,,,,,,,,43.23368255,132.0224931993368
6,6,4000000,1.0,20.7,6.0,3.0,Косметический,Свободная продажа,нет,есть,1973.0,Кирпичный,II-66,9.0,есть,Железобетонный,Ленточный,,,177.0,,,,,,,,,,,,,,43.1627001,131.9300978509137
7,7,6000000,1.0,28.7,5.0,4.0,Косметический,,,,1964.0,Панельный,II-32,5.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,Центральное,,,,,,,,,,,,43.1552073,131.911553
8,8,8200000,2.0,41.9,7.0,2.0,Евро,Свободная продажа,,,1953.0,Кирпичный,1-513,5.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,Центральное,,,,,,,,,,,,43.16168455,131.92121063842603
9,9,7400000,4.0,63.1,6.8,7.0,Косметический,,,есть,1970.0,Панельный,81,9.0,есть,Железобетонный,Ленточный,,1.0,144.0,,,,,,,,,,,,,,43.0992394,131.93553133772065
10,10,8400000,1.0,37.6,9.0,5.0,Евро,,,,2021.0,Монолитный,,25.0,,Железобетонный,,Центральное,1.0,311.0,,,,,,,,,,,,,,43.11782115,131.97027802496342
11,11,9000000,2.0,60.5,,3.0,Отсутствует,,нет,,2020.0,Монолитный,,20.0,,Железобетонный,,Центральное,,,,,,,,,,,,,,,,43.2140692,131.94946215572705
12,12,7500000,3.0,58.7,9.0,3.0,Евро,,,есть,1994.0,Панельный,П-3,10.0,есть,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,,,,,,,,,,,,,,,
13,13,3750000,1.0,23.1,4.0,4.0,Евро,Свободная продажа,нет,есть,1981.0,Панельный,П-55,9.0,есть,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,,,,,,,,,,,43.13282355,131.94753630881388
14,14,7500000,2.0,52.6,10.0,1.0,Отсутствует,,нет,,2024.0,Кирпичный,,4.0,,Железобетонный,,Центральное,,52.0,,,,,,,,,,,,,,43.2565783,132.0271392
15,15,6000000,1.0,31.4,5.0,12.0,Отсутствует,,,,2023.0,Монолитный,,26.0,,Железобетонный,,,1.0,450.0,,,,,,,,,,,,,,43.1552073,131.911553
16,16,4200000,1.0,18.8,10.0,17.0,Отсутствует,,,,2018.0,Панельный,121,9.0,,Железобетонный,,Центральное,1.0,,,,,,,,,,,,,,,43.11842005,131.96797264705754
17,17,11500000,3.0,64.5,,8.0,Евро,Свободная продажа,,есть,1977.0,Панельный,121. многоквартирный дом,9.0,есть,Железобетонный,Ленточный,,,,,,,,"39,4 м2",Больше пяти,2.0,D,,,,,,43.16265165,131.9269158032758
18,18,7500000,2.0,45.4,9.0,4.0,Евро,,,,1961.0,Панельный,II-32,5.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,40.0,Центральное,,,,,,,,,,,,,43.1546767,131.90855013020823
19,19,20900000,4.0,118.3,,15.0,Косметический,,,,1999.0,Кирпичный,,15.0,,Железобетонный,,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,Центральное,Центральное,,,,,,Центральное,,,,,43.1333528,131.9024106
20,20,5800000,,,,,,,,есть,1973.0,Панельный,1-515-9,9.0,есть,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,,,,,,,,,,,43.15940815,131.92075003235513
21,21,14000000,4.0,73.5,,2.0,Косметический,,,есть,1985.0,Кирпичный,v-кирпичный,9.0,есть,Железобетонный,Свайный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,,,,,,,,,,,,,,43.1280932,131.9003753074359
22,22,5100000,1.0,34.4,5.9,8.0,Косметический,Альтернатива,,есть,1990.0,Панельный,,9.0,есть,Железобетонный,Свайный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,,,,,,,,C,,,,,,43.09502425,131.9413094056416
23,23,7250000,3.0,53.4,8.0,9.0,Косметический,,,есть,1982.0,Панельный,,12.0,есть,Железобетонный,Иной,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,,,,,,,,,,,,,43.12278355,131.9543201533229
24,24,9350000,3.0,64.1,7.7,2.0,Отсутствует,Альтернатива,,есть,1968.0,Панельный,,9.0,есть,Железобетонный,,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,Центральное,,,,,,,,,,,,43.11866675,131.8949865572513
25,25,5550000,1.0,33.2,10.0,2.0,Дизайнерский,Свободная продажа,нет,,2018.0,Железобетон,,6.0,,Монолитный,,Поквартирный котел,,,,,,,,,,,,,,,,43.2501791,132.01360600660942
26,26,9720000,2.0,54.0,9.0,5.0,Косметический,,,,2008.0,Монолитный,,17.0,есть,Железобетонный,,Центральное,1.0,,,,,,,,,,,,,,,43.11094295,131.94338803756477
27,27,5200000,1.0,28.9,5.0,2.0,Евро,,,есть,1976.0,Кирпичный,1-446 с,9.0,есть,Железобетонный,Ленточный,,1.0,171.0,,,,,,,,,,,,,,43.1233426,131.9243123
28,28,4450000,,26.4,1.0,1.0,Отсутствует,,,,,,,25.0,,,,,1.0,,,,,,,,,,,,,,,43.11458735,131.9715006309379
29,29,16900000,2.0,61.1,,5.0,Дизайнерский,,,,1917.0,Кирпичный,v-кирпичный,5.0,,Смешанный,Иной,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,38.0,Центральное,,,,,,,,,,,,,43.117296,131.8891708
30,30,6770000,2.0,46.8,7.2,3.0,Косметический,Свободная продажа,,,1972.0,Панельный,1-панельный,5.0,,Железобетонный,Ленточный,Закрытая с приготовлением горячей воды на ЦТП,1.0,63.0,Центральное,,,,,,,,,,,,,43.0930836,131.97906404052986
31,31,9200000,1.0,40.0,9.0,4.0,Евро,,,,2021.0,Монолитный,,24.0,,Железобетонный,,Центральное,1.0,230.0,,,,,,,,,,,,,,43.0751226,131.9620425
32,32,13850000,4.0,87.3,,4.0,Дизайнерский,Свободная продажа,,есть,1991.0,Панельный,,10.0,есть,Железобетонный,Иной,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,,,,,,,,,1.0,,,,43.1214301,131.9552268715009
33,33,29000000,,,,,,,,,2010.0,Кирпичный,"14/14, индивидуальный",21.0,есть,Железобетонный,,Закрытая с приготовлением горячей воды на ЦТП,,,Центральное,,,,,,,,Центральное,,,,,43.11591745,131.91289706248307
34,34,12300000,3.0,59.0,10.0,2.0,Евро,Свободная продажа,,,2020.0,Монолитный,,4.0,,Железобетонный,,Центральное,1.0,48.0,,,,,,,,,,,,,,43.2317669,132.0288313
35,35,23200000,3.0,128.0,30.0,5.0,Дизайнерский,,,,2008.0,Монолитный,,8.0,,Железобетонный,,Центральное,1.0,,,,,,,,,,,,,,,43.11451355,131.8783384398115
36,36,14400000,3.0,70.6,9.0,12.0,Евро,Альтернатива,,,2020.0,Кирпичный,,24.0,,Железобетонный,,Поквартирный котел,1.0,,,,,,,,,,,,,,,43.0868468,131.9613083997826
37,37,4000000,1.0,16.9,5.0,2.0,Косметический,,нет,есть,1975.0,Панельный,1-464,9.0,есть,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,,,,,,,,,,,43.1225647,131.9078475
38,38,7550000,3.0,54.4,6.0,3.0,Косметический,,,,1961.0,Кирпичный,v-кирпичный,5.0,,Железобетонный,Ленточный,Закрытая с приготовлением горячей воды на ЦТП,1.0,,Центральное,Центральное,,,,,,,,,,,,43.10392595,131.8951073760442
39,39,7500000,1.0,32.1,9.0,13.0,Евро,Свободная продажа,,,2009.0,Железобетон,v-кирпичный,14.0,есть,Монолитный,,Центральное,1.0,,Центральное,Автономная котельная (крышная встроенно-пристроенная),,,,,,,,,,,,43.09256715,131.88529560082085
40,40,11900000,2.0,52.0,19.0,5.0,Дизайнерский,,,есть,2000.0,Панельный,2.многоквартирный,10.0,есть,Железобетонный,Ленточный,,1.0,,,,,,,,,D,,,,,,43.1692164,131.90909843620412
41,41,3100000,,16.8,2.0,5.0,Косметический,,нет,есть,1984.0,Панельный,ПП-83,9.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,Центральное,,,,,,,,,,,,,43.13249664999999,131.9397511092788
42,42,28000000,2.0,96.4,12.0,14.0,Косметический,,,,2010.0,Кирпичный,"14/14, индивидуальный",21.0,есть,Железобетонный,,Закрытая с приготовлением горячей воды на ЦТП,1.0,,Центральное,,,,,,,,Центральное,,,,,43.11591745,131.91289706248307
43,43,12500000,3.0,53.0,10.0,22.0,Отсутствует,,,,2022.0,Монолитный,,25.0,,Железобетонный,,,1.0,,,,,,,,,,,,,,,43.17579885,131.94006015
44,44,8200000,2.0,44.1,6.0,3.0,Косметический,,,,,Панельный,,5.0,,,,,1.0,,,,,,,,,,,,,,,43.136469250000005,131.90191069994407
45,45,4300000,,24.7,2.0,21.0,Отсутствует,,,,2023.0,Монолитный,,24.0,,Железобетонный,,,1.0,436.0,,,,,,,,,,,,,,43.1135561,131.9570591
46,46,12800000,3.0,58.6,9.0,23.0,Евро,Свободная продажа,нет,,2019.0,Монолитный,,,,,,,,,,,,,,,,,,,,,,43.08745,131.856284
47,47,17000000,2.0,64.4,7.0,16.0,Косметический,,,,2007.0,Смешанные,"14/14, индивидуальный",17.0,есть,Железобетонный,Свайный,Закрытая с приготовлением горячей воды на ЦТП,1.0,,Центральное,,,,,,,,,,,,,43.127353,131.887167
48,48,12300000,,,,,,,,,2023.0,Монолитный,,25.0,,Железобетонный,,,,220.0,,,,,,,,,,,,,,43.16781445,131.96586772546414
49,49,8700000,2.0,42.0,12.0,5.0,Дизайнерский,,,,2021.0,Панельный,,10.0,есть,Железобетонный,,Центральное,1.0,,,,,,,,,,,,,,,43.16793685,131.95477406254864
50,50,10781000,3.0,85.1,10.0,8.0,Косметический,,,есть,2011.0,Кирпичный,,24.0,есть,Иное,Иной,Закрытая с приготовлением горячей воды на ЦТП,1.0,,Центральное,,,,,,,,,,,,,43.16516795,131.94830943431475
51,51,18000000,3.0,71.8,10.0,10.0,Евро,Свободная продажа,нет,,2011.0,Монолитный,,21.0,есть,Железобетонный,,Закрытая с приготовлением горячей воды на ЦТП,,,Центральное,Центральное,,,,,,,,,Приточно-вытяжная,,,43.1294745,131.9119216
52,52,11900000,2.0,46.8,1.0,2.0,Дизайнерский,,,есть,1983.0,Кирпичный,v-кирпичный,9.0,есть,Железобетонный,Ленточный,,1.0,415.0,,,,,,,,,,,,,,43.1318221,131.9004527
53,53,5000000,,20.1,5.6,6.0,Отсутствует,,,есть,2017.0,Монолитный,II-01,24.0,есть,Железобетонный,Ленточный,Закрытая с приготовлением горячей воды на ЦТП,1.0,,,,,,,,,,,,,,,43.12880895,131.9511256092946
54,54,6500000,1.0,28.5,5.0,1.0,Отсутствует,,,,2023.0,Монолитно-кирпичный,,4.0,,,,,1.0,,,,,,,,,,,,,,,43.23055235,132.02866555
55,55,10500000,4.0,73.7,,5.0,Косметический,,,есть,1972.0,Кирпичный,,6.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,,,,,,,C,,,,,,43.12674165,131.89898438535536
56,56,8300000,2.0,47.4,10.0,10.0,Отсутствует,,нет,,2022.0,Монолитный,,25.0,,Железобетонный,,,,,,,,,,,,,,,,,,43.17579885,131.94006015
57,57,9900000,3.0,69.2,9.0,1.0,Косметический,,,есть,1984.0,Панельный,1-панельный,9.0,есть,Железобетонный,Иной,,1.0,1080.0,,,,,,,,,,1.0,,,,43.094198000000006,131.85877983664193
58,58,5490000,1.0,34.9,,8.0,Косметический,Свободная продажа,,есть,1977.0,Панельный,,9.0,есть,Железобетонный,Иной,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,,,,,,,,,1.0,,,,43.0928771,131.9514917618974
59,59,6800000,2.0,45.4,4.0,7.0,Евро,Свободная продажа,нет,есть,1974.0,Кирпичный,v-кирпичный,9.0,есть,Железобетонный,Иной,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,,,,,,,,,,,43.1054986,131.9432466
60,60,13400000,3.0,88.8,15.0,18.0,Отсутствует,,,,2022.0,Монолитный,,22.0,,Железобетонный,,Центральное,1.0,,,,,,,,,,,,,,,43.1198395,131.9112378
61,61,9550000,2.0,45.3,,2.0,,Свободная продажа,нет,,1977.0,Кирпичный,v-кирпичный,9.0,есть,Железобетонный,,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,Центральное,Центральное,,,,,,,,1.0,,нет,нет,43.10134495,131.8633148591122
62,62,4350000,2.0,44.0,8.0,2.0,Евро,Свободная продажа,,,1950.0,Блочный,,2.0,,Деревянный,Ленточный,,1.0,,Центральное,Центральное,Центральное,,,,,,Центральное,,,,,,
63,63,13000000,3.0,76.3,,7.0,Дизайнерский,Свободная продажа,,есть,2010.0,Монолитный,,15.0,,Железобетонный,Иной,Центральное,1.0,215.0,,,,,,,,B+,,,,,,43.08561205,131.85362410081632
64,64,8120000,,,,,,,,,2021.0,Монолитно-кирпичный,,25.0,,Железобетонный,,Поквартирный котел,,,,,,,,,,,,,,,,43.100162,131.946842
65,65,6800000,1.0,35.4,,7.0,Отсутствует,,,,2022.0,Монолитный,,25.0,,Железобетонный,,,1.0,,,,,,,,,,,,,,,43.17579885,131.94006015
66,66,6600000,,,,,,,,есть,1987.0,Панельный,П-55,9.0,есть,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,,,,,,,,,,,,,,43.16340675,131.93154123765134
67,67,29850000,3.0,120.0,18.0,6.0,Дизайнерский,Свободная продажа,,есть,2008.0,Кирпичный,v-кирпичный,17.0,есть,Железобетонный,Иной,,,,,,,,101 м2,Больше пяти,,B,,,,,,43.1335414,131.90410399239602
68,68,7300000,2.0,51.1,,1.0,Косметический,,,есть,1988.0,Панельный,111-83,10.0,есть,Железобетонный,Ленточный,Закрытая с приготовлением горячей воды на ЦТП,1.0,,,,,,,,,,,,,,,43.09557075,131.89472107811957
69,69,7700000,1.0,40.1,9.0,12.0,Евро,,,,2020.0,Монолитный,,24.0,,Железобетонный,,Центральное,1.0,198.0,,,,,,,,,,,,,,43.1194382,131.9565994
70,70,6600000,2.0,45.9,6.0,9.0,Косметический,,,есть,1974.0,Панельный,81,9.0,есть,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,,,,,,,,,,,,,,43.1299846,131.93260578614002
71,71,14900000,3.0,70.9,15.0,4.0,Евро,,,,2000.0,Кирпичный,v-кирпичный,15.0,есть,Железобетонный,Сплошной,Центральное,1.0,124.0,,,,,,,,,,,,,,43.125537,131.89385086210967
72,72,10000000,3.0,64.0,8.0,1.0,Отсутствует,,,,2021.0,Монолитный,,4.0,,Железобетонный,,Центральное,1.0,72.0,,,,,,,,,,,,,,43.25403605,132.00916640629424
73,73,5100000,,,,,,,,,,Панельный,,10.0,,,,,,,,,,,,,,,,,,,,,
74,74,7000000,,30.0,6.5,5.0,Евро,,,,1964.0,Кирпичный,II-03,5.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,Центральное,,,,,,,,,,,,43.14792795,131.91677860094728
75,75,7900000,,,,,,,,,2021.0,Монолитно-кирпичный,,25.0,,Железобетонный,,Поквартирный котел,,,,,,,,,,,,,,,,43.100162,131.946842
76,76,9950000,2.0,54.8,6.0,6.0,Отсутствует,,,,,Кирпично-монолитный,,24.0,,,,,1.0,,,,,,,,,,,,,,,43.1627073,131.9488599253081
77,77,8000000,2.0,42.6,6.0,1.0,Евро,,,,1968.0,Панельный,,5.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,Центральное,,,,,,,Центральное,,,,,43.13307325,131.89154983799213
78,78,13600000,3.0,67.3,8.0,1.0,Евро,,,,,Панельный,,9.0,,,,,1.0,,,,,,,,,,,,,,,,
79,79,14000000,,,,,,,,,2022.0,Монолитный,,23.0,,Железобетонный,,Центральное,,,,,,,,,,,,,,,,43.11345495,131.94425075811645
80,80,11000000,2.0,59.0,10.0,4.0,Косметический,,,есть,2001.0,Кирпичный,89152-к примогражданпроект,12.0,есть,Железобетонный,Ленточный,,1.0,,,,,,,,,B+,,,,,,43.1758235,131.92543638204492
81,81,13400000,2.0,62.2,,3.0,Дизайнерский,Свободная продажа,,,2021.0,Монолитный,,24.0,,Железобетонный,,Центральное,1.0,219.0,,,,,,,,,,,,,,43.1703843,131.95445052492337
82,82,6800000,1.0,37.7,6.0,9.0,Отсутствует,,,,,Монолитный,,23.0,,,,,1.0,,,,,,,,,,,,,,,43.13563165,131.94452195152763
83,83,10000000,3.0,67.9,12.8,4.0,,Свободная продажа,нет,есть,1993.0,Панельный,,10.0,,Железобетонный,,Центральное,,,,,,,"42,1 м2",,,,,,,нет,,43.209236700000005,132.1481407
84,84,6200000,1.0,41.3,9.1,3.0,Косметический,,,есть,1987.0,Кирпичный,,9.0,есть,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,,,,,,,,D,,,,,,43.17010435,131.9318341124218
85,85,16500000,4.0,191.9,13.5,1.0,Дизайнерский,,,,1984.0,Кирпичный,,3.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,231.0,Центральное,,,,,,,D,,,,,,43.17650085,131.93970712227272
86,86,12900000,1.0,40.0,5.0,5.0,Дизайнерский,Свободная продажа,,,2022.0,Монолитный,,7.0,,Железобетонный,,Поквартирный котел,1.0,,,,,,,,,,,,,,,54.7270737,55.9868538
87,87,6000000,1.0,30.6,8.0,4.0,Евро,,,,1963.0,Панельный,,5.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,Центральное,,,,,,D,,,,,,43.16830495,131.92819022704512
88,88,10500000,3.0,58.4,6.0,1.0,Косметический,Свободная продажа,нет,,1958.0,Кирпичный,,3.0,,Смешанный,Бетонные столбы,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,,,Центральное,Центральное,,,,,,,Центральное,,,,,43.116113850000005,131.9032703
89,89,7990000,1.0,39.3,10.0,14.0,Отсутствует,,,,2015.0,Монолитный,25,25.0,есть,Железобетонный,Сборный,,1.0,,Центральное,,,,,,,A,,,,,,43.0830431,131.8519583
90,90,9500000,1.0,38.8,12.0,5.0,Косметический,,,,2009.0,Монолитный,,15.0,есть,Железобетонный,Свайный,Закрытая с приготовлением горячей воды на ИТП,1.0,,Центральное,,,,,,,A,,,,,,43.1530927,131.9144007254032
91,91,11000000,3.0,85.0,,6.0,Косметический,,,есть,1976.0,Кирпичный,,9.0,есть,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,,,,,,,,D,,,,,,43.178520250000005,131.91327914530802
92,92,7900000,,,,,,,,,,Панельный,,10.0,,,,,,,,,,,,,,,,,,,,43.1232754,131.92395275463758
93,93,5000000,1.0,38.6,12.0,9.0,Отсутствует,,,,2021.0,Монолитный,,14.0,,Железобетонный,,,1.0,,,,,,,,,,,,,,,43.097522600000005,131.9493676323773
94,94,7050000,1.0,25.2,4.0,24.0,Евро,Свободная продажа,,,2019.0,Монолитный,,,,,,,1.0,,,,,,,,,,,,,,,43.08745,131.856284
95,95,4450000,1.0,26.0,8.0,2.0,Отсутствует,,нет,,,,,25.0,,,,,,,,,,,,,,,,,,,,43.11458735,131.9715006309379
96,96,7700000,1.0,44.6,14.0,12.0,Отсутствует,,,,2023.0,Монолитный,,24.0,есть,,,,1.0,,,,,,,,,,,,,,,43.2013578,131.9473328
97,97,10500000,3.0,72.0,10.0,7.0,Евро,,,есть,2012.0,Кирпичный,v-кирпичный,14.0,есть,Железобетонный,Ленточный,,1.0,254.0,,,,,,,,D,,,,,,43.2150671,131.94874704619235
98,98,8600000,1.0,36.7,6.0,8.0,Евро,,,,,Кирпично-монолитный,,25.0,,,,,1.0,,,,,,,,,,,,,,,43.2516191,132.027896
99,99,6100000,2.0,46.6,6.4,1.0,Косметический,,нет,,1956.0,Блочный,,3.0,,Железобетонный,Ленточный,,,,Центральное,Центральное,,,,,,,Центральное,,Вытяжная,,,43.09790755,131.95058575700403
100,100,5850000,1.0,36.7,5.0,8.0,Отсутствует,Свободная продажа,,,,Панельный,,25.0,,,,,1.0,,,,,,,,,,,,,,,,
101,101,15300000,4.0,71.0,6.0,21.0,Евро,Свободная продажа,нет,,2019.0,Монолитный,,,,,,,,,,,,,,,,,,,,,,43.08745,131.856284
102,102,5850000,,36.6,6.0,3.0,Отсутствует,Свободная продажа,,,2024.0,Монолитный,,25.0,,Железобетонный,,Центральное,1.0,311.0,,,,,,,,,,,,,,,
103,103,4000000,,,,,,,,,1982.0,Панельный,у-0101,9.0,есть,Железобетонный,Ленточный,,,152.0,,,,,,,,E,,,,,,43.0963429,131.94498826067343
104,104,7900000,2.0,50.1,8.0,3.0,Косметический,Свободная продажа,,есть,1987.0,Панельный,ПП-83,9.0,есть,Железобетонный,Ленточный,Закрытая с приготовлением горячей воды на ЦТП,1.0,,,,,,,,,,,1.0,,,,,
105,105,7200000,,,,,,,,,2011.0,Монолитный,"14/14, индивидуальный",24.0,есть,Железобетонный,Бетонные столбы,,,,Центральное,,,,,,,C,,,,,,43.0874135,131.8558073
106,106,12300000,3.0,60.2,20.0,4.0,Евро,Свободная продажа,,,2023.0,Монолитный,,25.0,,Железобетонный,,,1.0,220.0,,,,,,,,,,,,,,43.16781445,131.96586772546414
107,107,7200000,2.0,32.0,,2.0,Евро,Свободная продажа,,,1918.0,Кирпичный,,2.0,,Деревянный,,Поквартирный котел,1.0,,,,,,,,,,,,,,,43.1154534,131.8896585
108,108,20300000,2.0,115.0,,2.0,Косметический,,,,2008.0,Монолитный,,8.0,,Железобетонный,,Центральное,1.0,,,,,,,,,,,,,,,43.11451355,131.8783384398115
109,109,7700000,3.0,63.2,10.0,1.0,Косметический,,,,1938.0,Панельный,,2.0,,Деревянный,Сплошной,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,Центральное,,,,,,,Центральное,,,,,43.16250665,131.9262018004867
110,110,6800000,2.0,43.0,,3.0,Косметический,,,,1973.0,Кирпичный,II-34,5.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,Центральное,,,,,,,,,,,,,
111,111,5150000,1.0,30.7,5.0,4.0,Косметический,,,,1963.0,Панельный,,5.0,,Железобетонный,Ленточный,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,Центральное,,,,,,D,,,,,,43.1653868,131.91956112701487
112,112,5950000,2.0,24.2,5.0,9.0,Евро,,,есть,1968.0,Кирпичный,v-кирпичный,9.0,есть,Железобетонный,Ленточный,Закрытая с приготовлением горячей воды на ЦТП,1.0,,,,,,,,,,,,,,,43.09390695,131.9079955869612
113,113,11800000,2.0,53.3,25.1,1.0,Дизайнерский,,нет,,2019.0,Монолитный,,24.0,,Железобетонный,,Центральное,,,,,,,,,,,,,,,,43.1203675,131.93121880348838
114,114,13200000,2.0,53.8,8.0,2.0,Отсутствует,,нет,,2020.0,Монолитный,,25.0,есть,Железобетонный,,Центральное,,266.0,,,,,,,,,,,,,,43.0985309,131.8985805
115,115,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.2329241,132.01266342072051
116,116,11650000,2.0,54.9,8.0,6.0,Евро,,,,2021.0,Кирпичный,,24.0,,Железобетонный,,Центральное,1.0,240.0,,,,,,,,,,,,,,43.0751226,131.9620425
117,117,6500000,,,,,,,,есть,1981.0,Панельный,,12.0,есть,Железобетонный,Иной,Закрытая с приготовлением горячей воды на ЦТП,,,Центральное,,,,,,,,,,,,,43.0920712,131.96195710297928
118,118,7000000,2.0,53.7,,4.0,Отсутствует,,,,1976.0,Кирпичный,,6.0,,Железобетонный,,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,1.0,,Центральное,Центральное,Центральное,,,,,,Центральное,,,,,43.1129966,131.9337469
119,119,7200000,1.0,39.7,11.7,2.0,Косметический,Свободная продажа,,есть,2013.0,Монолитный,,16.0,есть,Железобетонный,Ленточный,Закрытая с приготовлением горячей воды на ЦТП,,,Центральное,,,,20 м2,Больше пяти,,,,,,,,,
